crypto-org-node  | Starting Crypto.org Chain node...
crypto-org-node  | 8:01AM INF starting node with ABCI Tendermint in-process
crypto-org-node  | 8:01AM INF service start impl=multiAppConn module=proxy msg={}
crypto-org-node  | 8:01AM INF service start connection=query impl=localClient module=abci-client msg={}
crypto-org-node  | 8:01AM INF service start connection=snapshot impl=localClient module=abci-client msg={}
crypto-org-node  | 8:01AM INF service start connection=mempool impl=localClient module=abci-client msg={}
crypto-org-node  | 8:01AM INF service start connection=consensus impl=localClient module=abci-client msg={}
crypto-org-node  | 8:01AM INF service start impl=EventBus module=events msg={}
crypto-org-node  | 8:01AM INF service start impl=PubSub module=pubsub msg={}
crypto-org-node  | 8:01AM INF service start impl=IndexerService module=txindex msg={}
crypto-org-node  | 8:01AM INF ABCI Handshake App Info hash= height=0 module=consensus protocol-version=0 software-version=4.2.14
crypto-org-node  | 8:01AM INF ABCI Replay Blocks appHeight=0 module=consensus stateHeight=0 storeHeight=0
crypto-org-node  | 8:01AM INF initializing blockchain state from genesis.json
crypto-org-node  | panic: runtime error: invalid memory address or nil pointer dereference
crypto-org-node  | [signal SIGSEGV: segmentation violation code=0x1 addr=0x10 pc=0x152ee69]
crypto-org-node  |
crypto-org-node  | goroutine 66 [running]:
crypto-org-node  | math/big.(*Int).Sign(...)
crypto-org-node  | 	math/big/int.go:48
crypto-org-node  | github.com/cosmos/cosmos-sdk/types.Dec.IsNegative(...)
crypto-org-node  | 	github.com/cosmos/cosmos-sdk/types/decimal.go:211
crypto-org-node  | github.com/cosmos/cosmos-sdk/x/staking/types.validateMinCommissionRate({0x2dfa800?, 0x0?})
crypto-org-node  | 	github.com/cosmos/cosmos-sdk/x/staking/types/params.go:226 +0x49
crypto-org-node  | github.com/cosmos/cosmos-sdk/x/params/types.Subspace.SetParamSet({{0x3d4fd60, 0xc0017085f0}, 0xc0001701b0, {0x3d215a8, 0xc00054f710}, {0x3d215d0, 0xc00054f830}, {0xc000057098, 0x7, 0x18}, ...}, ...)
crypto-org-node  | 	github.com/cosmos/cosmos-sdk/x/params/types/subspace.go:262 +0x1c4
crypto-org-node  | github.com/cosmos/cosmos-sdk/x/staking/keeper.Keeper.SetParams(...)
crypto-org-node  | 	github.com/cosmos/cosmos-sdk/x/staking/keeper/params.go:71
crypto-org-node  | github.com/cosmos/cosmos-sdk/x/staking/keeper.Keeper.InitGenesis({{0x3d215a8, 0xc00054f6c0}, {0x3d4fd60, 0xc0017085f0}, {0x3d40260, 0xc0006e3180}, {0x7fffb8727ad0, 0xc000209600}, {0x3d4e5c8, 0xc000013920}, ...}, ...)
crypto-org-node  | 	github.com/cosmos/cosmos-sdk/x/staking/keeper/genesis.go:28 +0x1a6
crypto-org-node  | github.com/cosmos/cosmos-sdk/x/staking.AppModule.InitGenesis({{{0x3d58540, 0xc0017085f0}}, {{0x3d215a8, 0xc00054f6c0}, {0x3d4fd60, 0xc0017085f0}, {0x3d40260, 0xc0006e3180}, {0x7fffb8727ad0, 0xc000209600}, ...}, ...}, ...)
crypto-org-node  | 	github.com/cosmos/cosmos-sdk/x/staking/module.go:152 +0xe5
